"Date","Less than HS","High school","Some college","Bachelor's degree","Advanced degree","Less than HS Share","High school Share","Some college Share","Bachelor's degree Share","Advanced degree Share","Men Less than HS","Men High school","Men Some college","Men Bachelor's degree","Men Advanced degree","Men Less than HS Share","Men High school Share","Men Some college Share","Men Bachelor's degree Share","Men Advanced degree Share","Women Less than HS","Women High school","Women Some college","Women Bachelor's degree","Women Advanced degree","Women Less than HS Share","Women High school Share","Women Some college Share","Women Bachelor's degree Share","Women Advanced degree Share","White Less than HS","White High school","White Some college","White Bachelor's degree","White Advanced degree","White Less than HS Share","White High school Share","White Some college Share","White Bachelor's degree Share","White Advanced degree Share","Black Less than HS","Black High school","Black Some college","Black Bachelor's degree","Black Advanced degree","Black Less than HS Share","Black High school Share","Black Some college Share","Black Bachelor's degree Share","Black Advanced degree Share","Hispanic Less than HS","Hispanic High school","Hispanic Some college","Hispanic Bachelor's degree","Hispanic Advanced degree","Hispanic Less than HS Share","Hispanic High school Share","Hispanic Some college Share","Hispanic Bachelor's degree Share","Hispanic Advanced degree Share","White Men Less than HS","White Men High school","White Men Some college","White Men Bachelor's degree","White Men Advanced degree","White Men Less than HS Share","White Men High school Share","White Men Some college Share","White Men Bachelor's degree Share","White Men Advanced degree Share","Black Men Less than HS","Black Men High school","Black Men Some college","Black Men Bachelor's degree","Black Men Advanced degree","Black Men Less than HS Share","Black Men High school Share","Black Men Some college Share","Black Men Bachelor's degree Share","Black Men Advanced degree Share","Hispanic Men Less than HS","Hispanic Men High school","Hispanic Men Some college","Hispanic Men Bachelor's degree","Hispanic Men Advanced degree","Hispanic Men Less than HS Share","Hispanic Men High school Share","Hispanic Men Some college Share","Hispanic Men Bachelor's degree Share","Hispanic Men Advanced degree Share","White Women Less than HS","White Women High school","White Women Some college","White Women Bachelor's degree","White Women Advanced degree","White Women Less than HS Share","White Women High school Share","White Women Some college Share","White Women Bachelor's degree Share","White Women Advanced degree Share","Black Women Less than HS","Black Women High school","Black Women Some college","Black Women Bachelor's degree","Black Women Advanced degree","Black Women Less than HS Share","Black Women High school Share","Black Women Some college Share","Black Women Bachelor's degree Share","Black Women Advanced degree Share","Hispanic Women Less than HS","Hispanic Women High school","Hispanic Women Some college","Hispanic Women Bachelor's degree","Hispanic Women Advanced degree","Hispanic Women Less than HS Share","Hispanic Women High school Share","Hispanic Women Some college Share","Hispanic Women Bachelor's degree Share","Hispanic Women Advanced degree Share"
"2023","$17.47","$22.94","$26.08","$43.25","$55.31","7.5%","25.8%","25.7%","25.8%","15.2%","$19.01","$25.16","$29.39","$50.06","$63.92","8.6%","29.0%","24.5%","24.3%","13.6%","$15.13","$19.84","$22.83","$36.71","$47.90","6.2%","22.4%","27.1%","27.3%","17.0%","$17.17","$24.23","$27.56","$45.09","$55.42","4.4%","23.5%","26.2%","28.9%","16.9%","$15.43","$20.81","$23.06","$35.15","$45.79","5.7%","31.0%","30.1%","20.9%","12.2%","$18.01","$21.66","$24.00","$36.03","$48.92","19.3%","33.6%","24.3%","16.0%","6.7%","$18.90","$26.67","$31.20","$52.52","$64.34","4.9%","26.9%","25.6%","27.7%","14.9%","$16.23","$22.62","$25.29","$38.99","$52.27","6.2%","35.2%","29.3%","19.5%","9.8%","$19.42","$23.51","$26.82","$40.47","$54.79","22.8%","36.5%","21.4%","13.8%","5.5%","$14.78","$20.65","$23.80","$37.66","$47.79","3.9%","19.9%","27.0%","30.2%","19.0%","$14.59","$18.73","$21.19","$32.15","$41.89","5.3%","27.3%","30.8%","22.2%","14.4%","$15.39","$18.94","$21.36","$32.05","$44.11","15.0%","30.1%","27.9%","18.7%","8.2%"
"2022","$17.20","$22.84","$25.82","$43.31","$55.41","7.6%","26.0%","25.9%","25.6%","15.0%","$18.73","$25.07","$29.11","$51.02","$66.11","8.7%","29.2%","24.4%","24.3%","13.4%","$14.92","$19.71","$22.65","$35.80","$46.16","6.3%","22.5%","27.4%","27.0%","16.8%","$16.34","$24.27","$27.36","$45.08","$55.49","4.5%","23.5%","26.5%","29.1%","16.4%","$15.81","$20.18","$22.21","$34.76","$46.50","6.0%","31.4%","30.6%","19.7%","12.4%","$18.03","$21.57","$23.90","$37.47","$50.28","19.8%","33.6%","24.2%","15.7%","6.7%","$17.84","$26.98","$31.16","$53.33","$66.48","4.9%","26.7%","25.9%","28.1%","14.4%","$17.05","$21.58","$23.51","$39.18","$55.07","6.7%","35.8%","28.6%","18.7%","10.2%","$19.44","$23.24","$26.54","$43.18","$59.42","23.3%","37.0%","20.8%","13.3%","5.6%","$14.40","$20.36","$23.45","$36.76","$46.27","4.1%","20.1%","27.1%","30.2%","18.6%","$14.46","$18.57","$21.19","$31.17","$41.03","5.4%","27.5%","32.4%","20.5%","14.3%","$15.35","$18.93","$21.49","$32.41","$42.31","15.3%","29.3%","28.5%","18.7%","8.1%"
"2021","$17.44","$23.21","$25.97","$43.06","$55.69","7.5%","25.4%","26.6%","25.5%","14.9%","$19.11","$25.38","$29.14","$49.83","$66.18","8.7%","28.7%","25.3%","24.1%","13.3%","$14.97","$20.17","$22.89","$36.56","$46.68","6.3%","22.0%","28.0%","27.1%","16.7%","$16.88","$24.59","$27.39","$44.87","$55.87","4.4%","23.4%","27.2%","28.7%","16.4%","$15.16","$20.48","$22.15","$33.99","$45.19","5.8%","30.4%","31.1%","20.6%","12.1%","$18.34","$21.91","$24.32","$36.74","$50.63","20.4%","32.2%","25.4%","15.4%","6.5%","$18.89","$27.13","$31.03","$52.16","$66.73","4.7%","26.8%","26.5%","27.6%","14.5%","$16.02","$21.74","$23.58","$38.50","$51.07","6.2%","35.0%","29.7%","19.3%","9.7%","$19.78","$23.65","$26.66","$41.27","$57.93","23.8%","35.3%","22.4%","13.2%","5.4%","$14.35","$20.93","$23.68","$37.63","$46.70","4.0%","19.9%","27.9%","29.8%","18.4%","$14.31","$19.06","$21.02","$30.58","$41.75","5.4%","26.5%","32.3%","21.7%","14.1%","$15.59","$19.11","$22.02","$32.56","$44.26","16.1%","28.3%","29.3%","18.4%","7.9%"
"2020","$17.76","$23.69","$26.55","$43.46","$56.08","7.2%","25.2%","27.1%","25.5%","15.0%","$19.58","$26.18","$29.79","$50.24","$65.43","8.4%","28.3%","26.0%","24.1%","13.4%","$15.03","$20.20","$23.33","$36.95","$48.04","6.0%","21.8%","28.2%","27.1%","16.8%","$17.75","$25.05","$28.07","$45.03","$56.14","4.2%","23.5%","27.4%","28.5%","16.5%","$15.18","$20.51","$22.74","$35.10","$47.75","6.2%","29.6%","31.5%","20.8%","11.9%","$18.37","$22.40","$24.26","$37.70","$50.69","19.5%","31.6%","26.7%","15.4%","6.8%","$19.80","$27.89","$31.73","$52.34","$66.27","4.7%","26.8%","26.6%","27.3%","14.5%","$16.19","$22.14","$24.60","$38.30","$53.92","6.5%","33.9%","31.1%","19.2%","9.3%","$20.10","$24.34","$26.81","$42.79","$55.91","22.4%","34.5%","24.1%","13.2%","5.7%","$14.82","$20.93","$24.32","$37.77","$47.57","3.6%","20.0%","28.2%","29.7%","18.6%","$14.25","$18.71","$21.20","$32.74","$44.29","6.0%","25.9%","31.7%","22.2%","14.1%","$15.22","$19.30","$21.59","$32.92","$46.07","15.8%","27.9%","29.9%","18.2%","8.3%"
"2019","$16.83","$22.60","$25.06","$41.37","$53.86","8.0%","26.1%","27.7%","24.3%","13.8%","$18.33","$25.05","$28.19","$47.77","$62.59","9.3%","28.9%","26.4%","22.9%","12.5%","$14.58","$19.30","$22.03","$35.30","$46.18","6.7%","23.1%","29.2%","25.9%","15.3%","$16.60","$23.96","$26.60","$42.89","$54.11","4.5%","24.4%","28.2%","27.3%","15.6%","$14.82","$19.57","$21.34","$33.24","$44.62","6.3%","30.7%","32.7%","19.9%","10.3%","$17.45","$21.37","$22.98","$36.20","$48.77","22.0%","32.4%","26.3%","13.7%","5.7%","$18.44","$26.71","$30.19","$49.88","$63.54","5.1%","27.5%","27.3%","26.1%","14.1%","$15.74","$21.12","$22.99","$35.23","$48.95","6.9%","34.1%","31.7%","19.2%","8.0%","$18.73","$23.32","$25.43","$41.31","$54.55","25.4%","34.7%","23.5%","11.8%","4.6%","$14.03","$20.07","$22.97","$36.00","$45.78","3.9%","21.1%","29.1%","28.6%","17.2%","$13.89","$17.94","$20.02","$31.65","$42.22","5.8%","27.8%","33.6%","20.5%","12.3%","$15.14","$18.50","$20.56","$31.52","$44.18","17.7%","29.4%","29.6%","16.1%","7.2%"
"2018","$16.65","$22.46","$24.75","$40.59","$53.30","8.2%","25.9%","28.3%","24.1%","13.5%","$18.49","$24.77","$27.79","$46.97","$62.38","9.4%","28.8%","26.7%","22.7%","12.3%","$13.95","$19.31","$21.83","$34.50","$45.11","6.9%","22.8%","30.0%","25.6%","14.7%","$16.76","$24.04","$26.27","$42.29","$54.10","4.7%","24.2%","28.7%","27.3%","15.2%","$13.90","$18.95","$20.87","$33.42","$44.10","6.6%","30.4%","33.9%","18.9%","10.2%","$17.17","$21.03","$22.71","$34.67","$46.82","22.7%","32.1%","26.3%","13.5%","5.4%","$18.76","$26.62","$29.68","$49.38","$64.00","5.2%","27.3%","27.6%","26.1%","13.8%","$14.90","$20.22","$22.79","$34.90","$48.49","6.6%","34.5%","32.1%","18.3%","8.4%","$18.85","$23.02","$25.28","$38.92","$53.55","26.3%","34.3%","23.4%","11.5%","4.4%","$14.05","$20.39","$22.87","$35.28","$45.24","4.1%","20.9%","29.8%","28.5%","16.6%","$13.03","$17.56","$19.40","$32.22","$41.40","6.5%","26.8%","35.5%","19.4%","11.7%","$14.07","$18.05","$20.14","$30.78","$41.10","18.2%","29.2%","29.9%","16.1%","6.6%"
"2017","$16.63","$22.21","$24.35","$40.37","$51.59","8.4%","26.1%","28.7%","23.6%","13.2%","$18.41","$24.51","$27.06","$46.48","$59.29","9.7%","28.9%","27.1%","22.3%","12.1%","$13.98","$19.12","$21.76","$34.48","$44.65","7.0%","23.2%","30.4%","24.9%","14.4%","$16.66","$23.72","$25.75","$41.85","$52.25","4.7%","24.6%","29.1%","26.8%","14.8%","$14.55","$18.74","$20.68","$32.89","$42.49","7.2%","31.0%","34.1%","17.9%","9.8%","$17.06","$20.71","$22.55","$34.54","$45.87","23.8%","31.3%","26.2%","13.3%","5.4%","$18.62","$26.26","$28.83","$48.50","$60.20","5.2%","27.6%","28.0%","25.8%","13.4%","$15.67","$20.32","$22.03","$35.94","$46.60","7.3%","34.6%","32.8%","17.1%","8.1%","$18.71","$22.65","$24.64","$38.25","$52.83","27.6%","33.5%","23.2%","11.5%","4.3%","$14.06","$20.20","$22.69","$35.27","$45.15","4.2%","21.3%","30.4%","28.0%","16.2%","$13.57","$17.06","$19.60","$30.49","$39.96","7.1%","27.9%","35.2%","18.6%","11.3%","$13.96","$17.77","$20.47","$31.01","$40.14","18.8%","28.6%","30.2%","15.6%","6.8%"
"2016","$16.13","$21.92","$24.38","$40.45","$51.84","8.6%","26.3%","29.2%","23.0%","13.0%","$17.70","$24.03","$27.13","$46.97","$60.26","10.1%","28.8%","27.2%","21.8%","12.0%","$13.69","$19.14","$21.81","$34.11","$44.04","7.0%","23.5%","31.3%","24.2%","14.0%","$16.06","$23.36","$25.70","$41.72","$52.06","4.8%","24.8%","29.7%","26.0%","14.6%","$14.08","$18.74","$21.18","$33.52","$43.08","7.4%","31.2%","34.4%","17.8%","9.2%","$16.73","$20.33","$22.28","$35.79","$45.87","24.3%","31.3%","26.6%","12.3%","5.5%","$17.71","$25.82","$28.70","$48.85","$60.70","5.6%","27.5%","28.3%","25.0%","13.6%","$15.29","$19.92","$23.13","$36.92","$47.55","7.7%","35.5%","32.0%","17.0%","7.8%","$18.14","$21.98","$24.47","$40.66","$53.05","28.2%","32.9%","23.2%","11.0%","4.6%","$13.55","$20.06","$22.80","$34.70","$44.11","3.9%","21.9%","31.2%","27.1%","15.8%","$12.97","$17.44","$19.71","$30.87","$40.25","7.2%","27.5%","36.4%","18.5%","10.5%","$13.99","$17.87","$20.11","$30.71","$39.44","19.2%","29.1%","31.0%","13.9%","6.8%"
"2015","$15.92","$21.73","$24.20","$39.64","$50.56","8.8%","26.5%","29.2%","22.9%","12.6%","$17.37","$23.94","$27.14","$45.39","$58.81","10.3%","28.8%","27.3%","22.0%","11.7%","$13.67","$18.85","$21.45","$33.98","$42.98","7.1%","23.9%","31.3%","24.0%","13.6%","$16.02","$23.10","$25.60","$40.93","$51.16","4.9%","25.1%","29.9%","25.8%","14.3%","$14.25","$18.40","$20.46","$33.48","$42.95","7.1%","31.5%","34.5%","17.9%","9.0%","$16.14","$20.17","$21.93","$34.62","$43.88","25.7%","31.1%","26.1%","12.0%","5.0%","$17.92","$25.65","$28.87","$47.40","$59.91","5.6%","27.6%","28.5%","25.2%","13.1%","$15.19","$19.77","$22.02","$35.71","$49.65","7.6%","36.0%","31.9%","17.1%","7.3%","$17.25","$21.85","$24.35","$38.25","$50.64","29.8%","32.4%","23.1%","10.6%","4.1%","$13.25","$19.73","$22.44","$34.34","$43.25","4.1%","22.4%","31.5%","26.5%","15.5%","$13.35","$16.93","$19.32","$31.77","$39.02","6.7%","27.8%","36.5%","18.5%","10.4%","$14.01","$17.74","$19.49","$31.03","$37.98","20.5%","29.3%","30.1%","14.0%","6.2%"
"2014","$15.31","$21.24","$23.47","$38.08","$49.36","8.7%","27.1%","29.6%","22.5%","12.1%","$16.66","$23.39","$26.06","$42.96","$57.05","10.3%","29.3%","27.8%","21.3%","11.3%","$13.16","$18.50","$21.03","$33.40","$42.13","7.0%","24.7%","31.6%","23.8%","12.9%","$15.58","$22.61","$24.75","$39.27","$49.56","4.9%","26.0%","30.3%","25.3%","13.6%","$14.03","$18.39","$20.26","$32.19","$41.84","7.4%","31.5%","35.3%","16.8%","9.0%","$15.42","$19.25","$21.10","$33.20","$46.31","25.7%","31.4%","26.2%","12.2%","4.6%","$17.39","$25.15","$27.67","$44.69","$57.47","5.5%","28.4%","28.9%","24.5%","12.7%","$14.91","$19.92","$21.69","$33.07","$45.70","8.6%","35.2%","33.1%","15.8%","7.3%","$16.55","$20.57","$23.15","$36.73","$54.88","30.0%","32.7%","23.1%","10.4%","3.8%","$13.09","$19.33","$21.92","$33.90","$42.20","4.2%","23.4%","31.7%","26.2%","14.5%","$13.03","$16.80","$19.20","$31.53","$39.56","6.4%","28.5%","37.1%","17.7%","10.3%","$13.17","$17.28","$19.02","$29.79","$38.80","20.0%","29.5%","30.3%","14.4%","5.7%"
"2013","$15.26","$21.21","$23.49","$38.63","$50.67","8.8%","26.9%","30.0%","22.4%","11.8%","$16.56","$23.26","$26.17","$44.20","$58.82","10.5%","29.0%","27.9%","21.4%","11.2%","$13.18","$18.63","$21.00","$33.19","$42.83","7.0%","24.8%","32.3%","23.5%","12.5%","$15.41","$22.48","$24.73","$39.85","$51.30","4.9%","25.9%","30.7%","25.3%","13.2%","$13.99","$18.43","$20.23","$32.48","$43.43","7.3%","31.3%","35.4%","17.3%","8.6%","$15.48","$19.20","$21.10","$33.56","$45.97","26.8%","31.4%","25.9%","11.4%","4.5%","$17.09","$24.89","$27.83","$45.88","$59.92","5.6%","28.1%","29.1%","24.7%","12.6%","$15.03","$19.52","$21.69","$34.63","$48.79","8.0%","34.7%","33.7%","16.3%","7.2%","$16.50","$20.73","$22.72","$37.89","$53.63","31.5%","32.6%","22.3%","9.7%","3.9%","$13.01","$19.43","$21.78","$33.75","$43.05","4.2%","23.5%","32.5%","25.9%","13.9%","$12.95","$17.33","$19.12","$30.87","$40.09","6.7%","28.5%","36.8%","18.2%","9.7%","$13.36","$16.94","$19.52","$29.44","$38.54","20.4%","29.7%","30.8%","13.8%","5.4%"
"2012","$15.46","$21.41","$23.56","$38.39","$50.62","9.1%","27.3%","30.0%","22.0%","11.5%","$16.87","$23.65","$26.16","$44.13","$58.75","10.7%","29.4%","27.9%","21.0%","11.1%","$13.29","$18.61","$21.16","$32.84","$42.64","7.4%","25.1%","32.3%","23.2%","12.0%","$15.96","$22.73","$24.67","$39.53","$51.62","5.1%","26.3%","30.9%","24.9%","12.9%","$13.70","$18.71","$20.64","$32.45","$42.71","7.4%","32.1%","35.4%","16.9%","8.2%","$15.45","$19.18","$21.46","$32.66","$45.39","28.0%","31.1%","25.5%","10.9%","4.4%","$17.71","$25.33","$27.60","$45.65","$60.36","5.7%","28.6%","29.1%","24.1%","12.4%","$14.75","$20.13","$22.18","$34.98","$48.65","7.9%","36.1%","33.8%","15.2%","6.9%","$16.62","$20.64","$23.34","$36.90","$50.64","32.6%","32.2%","22.4%","9.1%","3.7%","$13.52","$19.41","$21.89","$33.38","$42.97","4.4%","23.9%","32.7%","25.6%","13.4%","$12.74","$17.26","$19.49","$30.73","$39.11","7.0%","28.8%","36.7%","18.2%","9.3%","$13.17","$17.13","$19.61","$28.80","$40.63","22.0%","29.8%","29.7%","13.1%","5.4%"
"2011","$15.62","$21.57","$23.91","$38.05","$49.66","9.4%","27.9%","29.8%","21.5%","11.4%","$16.87","$23.82","$26.46","$43.23","$56.53","11.1%","29.9%","27.7%","20.4%","10.9%","$13.65","$18.80","$21.55","$33.02","$42.99","7.6%","25.8%","32.0%","22.6%","12.0%","$15.85","$22.85","$24.88","$39.08","$50.42","5.3%","26.9%","30.8%","24.2%","12.8%","$14.65","$18.62","$20.72","$33.26","$41.86","8.2%","32.7%","34.6%","16.5%","8.0%","$15.62","$19.37","$22.11","$32.79","$45.93","29.2%","31.8%","24.8%","10.1%","4.1%","$17.65","$25.50","$27.73","$44.68","$57.62","5.9%","29.0%","29.2%","23.6%","12.3%","$15.31","$19.91","$22.25","$35.31","$45.43","9.1%","37.0%","32.0%","15.1%","6.8%","$16.57","$20.77","$23.81","$36.10","$50.91","33.7%","32.4%","21.8%","8.7%","3.3%","$13.48","$19.58","$22.19","$33.50","$43.43","4.7%","24.7%","32.5%","24.8%","13.3%","$13.99","$17.29","$19.63","$31.83","$39.68","7.4%","29.2%","36.7%","17.7%","9.0%","$13.63","$17.29","$20.30","$29.43","$41.33","22.9%","30.9%","29.0%","12.1%","5.1%"
"2010","$15.71","$22.00","$24.61","$39.08","$50.97","9.5%","28.2%","29.6%","21.5%","11.1%","$17.05","$24.31","$27.40","$44.61","$58.35","11.3%","29.9%","27.3%","20.6%","10.9%","$13.66","$19.25","$22.09","$33.77","$43.58","7.7%","26.4%","31.9%","22.5%","11.4%","$15.88","$23.09","$25.55","$40.34","$51.79","5.4%","27.5%","30.5%","24.0%","12.5%","$15.04","$19.27","$21.80","$33.04","$41.05","8.7%","32.6%","34.5%","16.5%","7.7%","$15.67","$20.12","$22.49","$34.30","$49.39","30.0%","31.1%","23.9%","10.9%","4.0%","$17.76","$25.84","$28.68","$46.33","$59.83","6.0%","29.3%","28.7%","23.6%","12.3%","$15.86","$20.48","$23.62","$34.75","$43.52","9.6%","36.0%","32.6%","14.9%","6.8%","$16.73","$21.79","$24.47","$39.15","$54.97","34.7%","32.1%","20.4%","9.2%","3.6%","$13.43","$19.87","$22.69","$34.37","$43.82","4.8%","25.7%","32.4%","24.4%","12.8%","$14.24","$18.10","$20.48","$31.89","$39.41","8.0%","30.0%","35.9%","17.8%","8.3%","$13.47","$17.60","$20.52","$29.65","$43.10","23.5%","29.7%","28.9%","13.4%","4.5%"
